x,ya,yb
5.0,8.103282983463814,-8.103282983463814
5.005005005005005,8.088741996454788,-8.088702000193354
5.01001001001001,8.023954080516564,-8.023795377285905
5.015015015015015,7.909041043096048,-7.908689076141155
5.02002002002002,7.744439290214806,-7.743826597087205
5.025025025025025,7.530900098411315,-7.529969169065813
5.03003003003003,7.269487895652004,-7.268193901817519
5.035035035035035,6.96157653523601,-6.959889885441134
5.04004004004004,6.608843559377978,-6.6067522354204
5.045045045045045,6.213262462054261,-6.210774094666209
5.05005005005005,5.777092973760218,-5.774236617730031
5.055055055055055,5.302869403969194,-5.299696976015839
5.06006006006006,4.793387090219981,-4.789974436461241
5.065065065065065,4.251687015804602,-4.2481345796831365
5.07007007007007,3.681038670892311,-3.6774717368936125
5.075075075075075,3.084921244522851,-3.0814897378966575
5.08008008008008,2.4670032471411867,-2.463881075079154
5.085085085085085,1.8311206751394258,-1.8285046004180707
5.09009009009009,1.1812538401369,-1.179361884052532
5.095095095095095,0.5215029963710872,-0.5205723738152243
5.1001001001001,-0.1439370904774112,0.14365249478904904
5.105105105105105,-0.8108034805403529,0.809036079429007
5.11011011011011,-1.4747921422990107,1.4712640355631075
5.115115115115115,-2.131585612222955,2.1260123704486396
5.12012012012012,-2.776881056941671,2.7689758659045998
5.125125125125125,-3.4064185580518203,3.3958966840590334
5.13013013013013,-4.016009435442313,4.00259296635983
5.135135135135135,-4.60156442196716,4.58498723341472
5.14014014014014,-5.159121500446345,5.139134391783936
5.145145145145145,-5.684873213364425,5.661249153712205
5.15015015015015,-6.175193256300172,6.147732676987329
5.155155155155155,-6.626662168064364,6.595198234652992
5.16016016016016,-7.036091933773404,7.0004957282057125
5.165165165165165,-7.40054932163254,7.360734863153668
5.17017017017017,-7.717377780046911,7.673306812405567
5.175175175175175,-7.984217728800549,7.935904200863383
5.18018018018018,-8.199025086421452,8.146539253785361
5.185185185185185,-8.360087885446836,8.303559961919529
5.19019019019019,-8.466040838078776,8.40566412803713
5.195195195195195,-8.51587772661938,8.451911172254386
5.2002002002002,-8.508961506038748,8.441731587352995
5.205205205205205,-8.445032019986062,8.374933950114018
5.21021021021021,-8.324211246427991,8.251709410380581
5.215215215215215,-8.147006004801362,8.072633596064989
5.22022022022022,-7.914308073005259,7.8386658895127495
5.225225225225225,-7.627391679631643,7.551146048420633
5.23023023023023,-7.287908354433109,7.211788162758959
5.235235235235235,-6.89787913804182,6.822671957751543
5.24024024024024,-6.459684170262031,6.386231471788591
5.245245245245245,-5.976049694740631,5.905241157061188
5.25025025025025,-5.450032536346359,5.382799469574023
5.255255255255255,-4.8850021260310506,4.8223100338811635
5.26026026026026,-4.284620166169455,4.227460486256132
5.265265265265265,-3.65281804725167,3.602199117920777
5.27027027027027,-2.9937721441949368,2.950709457274304
5.275275275275275,-2.3118771373164844,2.2773829466479665
5.28028028028028,-1.6117175190445356,1.5867898848383508
5.285285285285285,-0.8980374625974853,0.8836488213989226
5.29029029029029,-0.17570924302432672,0.17279460228805235
5.295295295295295,0.5502995859648399,-0.5408547211538717
5.3003003003003,1.2749600441361448,-1.2523318968884463
5.305305305305305,1.9932163801310427,-1.9566551579373077
5.31031031031031,2.7000212953889298,-2.648863348587776
5.315315315315315,3.390371494360231,-3.324051244017168
5.32032032032032,4.0593433128899195,-3.9774048116046035
5.325325325325325,4.7021281724555735,-4.6042361592715695
5.33033033033033,5.314067605491264,-5.200017915081977
5.335335335335335,5.890687596372626,-5.760416783081826
5.34034034034034,6.427731983820326,-6.281326022996858
5.345345345345345,6.921194673515686,-6.758896605937924
5.35035035035035,7.367350414633065,-7.1895668046940875
5.355355355355355,7.762783900773115,-7.570089985502471
5.36036036036036,8.104416964413574,-7.8975603783412875
5.365365365365365,8.389533644451642,-8.169436614754071
5.37037037037037,8.61580291865155,-8.383562835920566
5.375375375375375,8.781298906770562,-8.538187189064827
5.38038038038038,8.884518365750761,-8.631977547251635
5.385385385385385,8.924395315542666,-8.664034306062765
5.39039039039039,8.900312652773378,-8.633900130452071
5.395395395395395,8.812110629474732,-8.541566546125589
5.4004004004004,8.660092095321552,-8.387477291940902
5.405405405405405,8.445024424161456,-8.17252837291914
5.41041041041041,8.168138068898509,-7.8980647773534285
5.415415415415415,7.831121712868349,-7.565873846011471
5.42042042042042,7.436114010543341,-7.178175306388143
5.425425425425425,6.985691935564585,-6.73760801018826
5.43043043043043,6.482855779525861,-6.247213437515089
5.435435435435435,5.931010870453362,-5.710416056420817
5.44044044044044,5.333946105338766,-5.131000651341053
5.445445445445445,4.695809416201987,-4.51308675829429
5.45045045045045,4.021080313784451,-3.8611003683789584
5.455455455455455,3.3145396769160578,-3.179743083859204
5.46046046046046,2.5812369786560754,-2.473958932796287
5.465465465465465,1.8264551622965486,-1.7488990685780863
5.47047047047047,1.0556734010476336,-1.0098845996438983
5.475475475475475,0.2745279945160375,-0.2623678120243614
5.48048048048048,-0.5112283272324136,0.4881079371432268
5.485485485485485,-1.2957684053259289,1.2359493633501661
5.49049049049049,-2.0732336587824634,1.9755551323889844
5.495495495495495,-2.837777783661835,2.7013581592916274
5.5005005005005,-3.583610822383415,3.4078680088099746
5.505505505505505,-4.305043273518242,4.089713073045672
5.51051051051051,-4.996529907379075,4.741682199634024
5.515515515515515,-5.652712950235735,5.358765444201172
5.52052052052052,-6.268464300043821,5.936193623685644
5.525525525525525,-6.838926439233016,6.469476352557706
5.53053053053053,-7.359551715387979,6.95443825198534
5.535535535535535,-7.826139668568015,7.387253032553048
5.54054054054054,-8.234872094545043,7.7644751642033984
5.545545545545545,-8.582345546347485,8.083068862566916
5.55055055055055,-8.865600992132222,8.340434138696233
5.555555555555555,-9.08215036548205,8.534429679311526
5.56056056056056,-9.229999764651124,8.663392346877798
5.565565565565565,-9.307669079928072,8.726153113017073
5.57057057057057,-9.314207853024746,8.72204926475393
5.575575575575575,-9.249207199063626,8.6509327507148
5.58058058058058,-9.112807650154963,8.513174563454857
5.585585585585585,-8.905702809530768,8.309665084358661
5.59059059059059,-8.629138736527015,8.04181034882632
5.595595595595595,-8.2849090151519,7.711524221477475
5.6006006006006,-7.875345492309013,7.321216503633666
5.605605605605605,-7.403304705710757,6.8737770281206165
5.61061061061061,-6.872150055856014,6.372555829199903
5.615615615615615,-6.285729810893742,5.821339507932432
5.62062062062062,-5.648351067472923,5.224323945221223
5.625625625625625,-4.96474982451264,4.586083545910963
5.63063063063063,-4.240057359936138,3.9115372273713476
5.635635635635635,-3.479763132517184,3.2059113946955042
5.64064064064064,-2.6896744618130533,2.4747001717515817
5.645645645645645,-1.875873268431613,1.7236231825855628
5.65065065065065,-1.044670184340532,0.9585812008553194
5.655655655655655,-0.20255636831684606,0.1856100058546564
5.66066066066066,0.6438466152853501,-0.5891671979429227
5.665665665665665,1.4878384757280618,-1.3595884252144632
5.67067067067067,2.3226930365300587,-2.1195022325757686
5.675675675675675,3.1417118261917887,-2.862817324615297
5.68068068068068,3.9382779959015033,-3.583552041299798
5.685685685685685,4.705910132649514,-4.27588332146047
5.6906906906906904,5.438315531090193,-4.934194736958963
5.6956956956956954,6.129442485899441,-5.553123195391041
5.7007007007007005,6.773531168339723,-6.127603915821785
5.7057057057057055,7.365162656324657,-6.65291329206548
5.7107107107107105,7.8993056964678505,-7.124709271373102
5.7157157157157155,8.371360789415522,-7.539068893026457
5.7207207207207205,8.77720120613007,-7.892522651144601
5.7257257257257255,9.113210562659804,-8.18208536888261
5.7307307307307305,9.376316604177727,-8.405283296981628
5.7357357357357355,9.564020875572261,-8.560177178141917
5.7407407407407405,9.674423985455315,-8.645381049730585
5.7457457457457455,9.706246202928018,-8.660076590677528
5.7507507507507505,9.658843161584137,-8.604022853801514
5.7557557557557555,9.532216482792345,-8.4775612619743
5.7607607607607605,9.32701917000255,-8.28161578517814
5.7657657657657655,9.044555667374402,-8.017688255333756
5.7707707707707705,8.686776519106935,-7.687848816444523
5.7757757757757755,8.256267610122888,-7.294721548784262
5.7807807807807805,7.756234013871263,-6.841465347199301
5.7857857857857855,7.190478518595074,-6.331750174751811
5.7907907907907905,6.563374949085888,-5.76972885353998
5.7957957957957955,5.879836446326405,-5.160004594233069
5.8008008008008005,5.14527891212033,-4.507594504303787
5.8058058058058055,4.3655798694266,-3.817889351770991
5.8108108108108105,3.5470330312692204,-3.0966098961469397
5.8158158158158155,2.6962989113927973,-2.349760130879849
5.8208208208208205,1.8203518479073548,-1.5835778115849222
5.8258258258258255,0.9264238466468458,-0.8044826714661272
5.8308308308308305,0.021945683504591945,-0.019022749270072654
5.8358358358358355,-0.8855142657202442,0.7661807243662391
5.8408408408408405,-1.7883129737340318,1.54448941943473
5.8458458458458455,-2.678796972356674,2.3093045021756975
5.8508508508508505,-3.5493672915354,3.0541232490001957
5.8558558558558556,-4.392544579588351,3.772595189036624
5.8608608608608606,-5.201033848630798,4.458577284971027
5.865865865865866,-5.9677882849502755,5.10618766550536
5.870870870870871,-6.686071564690471,5.709857430726744
5.875875875875876,-7.349518120670747,6.26438006396512
5.880880880880881,-7.95219081652889,6.764958000252308
5.885885885885886,-8.488635499625165,7.207245922194661
5.890890890890891,-8.95393192423575,7.587390378805144
5.895895895895896,-9.343740561392817,7.902065351436087
5.900900900900901,-9.654344841161006,8.148503423208131
5.905905905905906,-9.882688406994012,8.324522244002164
5.910910910910911,-10.026406999860049,8.428546021889169
5.915915915915916,-10.08385463180283,8.459621813515275
5.920920920920921,-10.054123754201909,8.417430430091395
5.925925925925926,-9.937059174873852,8.302291821896198
5.930930930930931,-9.733265529931789,8.115164852195209
5.935935935935936,-9.44410817058495,7.857641420796212
5.940940940940941,-9.071707381367894,7.531934947670355
5.945945945945946,-8.618925904176631,7.140863277728046
5.950950950950951,-8.089349801458956,6.687826118488586
5.955955955955956,-7.48726275145953,6.176777172570535
5.960960960960961,-6.817613928016387,5.612191176178163
5.965965965965966,-6.08597967653438,4.999026102627127
5.970970970970971,-5.298519255854174,4.342680835960082
